folder,file,size_bytes
/kaggle/working/tables,table_10_random_split_robustness_with_ci.csv,6661
/kaggle/working/tables,table_11_variable_dictionary.csv,8159
/kaggle/working/tables,table_13_aml_operating_points.csv,37900
/kaggle/working/tables,table_14_aml_operating_points_with_ci.csv,161561
/kaggle/working/tables,table_15_model_rankings_for_paired_tests.csv,2737
/kaggle/working/tables,table_16_paired_bootstrap_model_comparisons.csv,1484
/kaggle/working/tables,table_17_multi_seed_neural_results.csv,2917
/kaggle/working/tables,table_18_multi_seed_neural_summary.csv,622
/kaggle/working/tables,table_19_all_model_ranking_diagnostics.csv,7998
/kaggle/working/tables,table_1_raw_dataset_validation.csv,125
/kaggle/working/tables,table_20_best_model_by_family.csv,1036
/kaggle/working/tables,table_21_graph_underperformance_diagnostics.csv,597
/kaggle/working/tables,table_22_elliptic2_schema_inspection.csv,3653
/kaggle/working/tables,table_23_elliptic2_sample_construction.csv,264
/kaggle/working/tables,table_23b_elliptic2_feature_dictionary.csv,2108
/kaggle/working/tables,table_24_elliptic2_external_performance_with_ci.csv,9613
/kaggle/working/tables,table_25_elliptic2_external_performance_wide.csv,1264
/kaggle/working/tables,table_26_cross_benchmark_best_models.csv,583
/kaggle/working/tables,table_27_cross_benchmark_interpretation.csv,644
/kaggle/working/tables,table_28_elliptic2_repeated_split_results.csv,7950
/kaggle/working/tables,table_29_elliptic2_repeated_split_summary.csv,5029
/kaggle/working/tables,table_2_class_distribution.csv,135
/kaggle/working/tables,table_30_publication_dataset_design_summary.csv,516
/kaggle/working/tables,table_31_publication_claims_and_evidence.csv,1289
/kaggle/working/tables,table_32_threats_to_validity_and_mitigation.csv,1382
/kaggle/working/tables,table_33_manuscript_section_blueprint.csv,1162
/kaggle/working/tables,table_34_publication_figure_table_map.csv,456
/kaggle/working/tables,table_3_time_step_label_distribution.csv,1365
/kaggle/working/tables,table_4_degree_summary.csv,523
/kaggle/working/tables,table_5_split_summary.csv,2326
/kaggle/working/tables,table_5b_graph_feature_dictionary.csv,425
/kaggle/working/tables,table_5c_graph_feature_summary.csv,2250
/kaggle/working/tables,table_5d_spectral_embedding_variance.csv,911
/kaggle/working/tables,table_5e_node2vec_feature_dictionary.csv,465
/kaggle/working/tables,table_5f_feature_set_registry.csv,229
/kaggle/working/tables,table_6_main_model_performance_with_ci.csv,51103
/kaggle/working/tables,table_7_main_model_performance_wide.csv,7350
/kaggle/working/tables,table_7b_feature_set_ablation_quick_results.csv,5033
/kaggle/working/tables,table_8_calibration_deciles.csv,23228
/kaggle/working/tables,table_9_feature_importance.csv,23100
/kaggle/working/tables,training_history_gatlite.csv,390
/kaggle/working/tables,training_history_gcn.csv,1292
/kaggle/working/tables,training_history_graphsage.csv,331
/kaggle/working/tables,training_history_residualgcn.csv,389
/kaggle/working/tables,training_history_stricttemporalgcn.csv,332
/kaggle/working/tables,training_history_stricttemporalgraphsage.csv,817
/kaggle/working/figures,fig_10_elliptic2_precision_recall_curves.png,286207
/kaggle/working/figures,fig_11_elliptic2_roc_curves.png,245099
/kaggle/working/figures,fig_12_elliptic2_repeated_split_auprc.png,115032
/kaggle/working/figures,fig_13_research_design_pipeline.png,221185
/kaggle/working/figures,fig_14_cross_benchmark_summary.png,113185
/kaggle/working/figures,fig_1_class_distribution.png,69737
/kaggle/working/figures,fig_2_time_step_distribution.png,256861
/kaggle/working/figures,fig_3_degree_distribution.png,62255
/kaggle/working/figures,fig_4_precision_recall_curves.png,800240
/kaggle/working/figures,fig_5_roc_curves.png,925643
/kaggle/working/figures,fig_6_model_comparison.png,437289
/kaggle/working/figures,fig_7_calibration_curves.png,623192
/kaggle/working/figures,fig_8_feature_importance.png,110052
/kaggle/working/figures,fig_9_high_risk_transaction_neighborhood.png,173289
/kaggle/working/processed_data,elliptic2_subgraph_modeling_sample.parquet,16330669
/kaggle/working/processed_data,elliptic_edges_clean.parquet,5103607
/kaggle/working/processed_data,elliptic_nodes_clean.parquet,59992661
/kaggle/working/processed_data,predictions_main_test_set.csv,4941158
/kaggle/working/models,gatlite.pt,34713
/kaggle/working/models,gcn.pt,66357
/kaggle/working/models,graphsage.pt,130353
/kaggle/working/models,residualgcn.pt,180037
